Aï¿½o,Clave del incendio,latitud_grados,latitud_minutos,latitud_segundos,Latitud,longitud_grados,longitud_minutos,longitud_segundos,Longitud,Clave Municipio,Estado,Municipio,CVE_ENT,CVE_MUN,CVEGEO,Regiï¿½n,Predio,Causa,Causa especifica,Fecha Inicio,Fecha Termino,Duraciï¿½n dï¿½as,Tipo de incendio,Tipo Vegetaciï¿½n,Rï¿½gimen de fuego,Tipo impacto,Arbolado Adulto,Renuevo,Arbustivo,Herbï¿½ceo,Hojarasca,Total hectï¿½reas,Tamaï¿½o,Detecciï¿½n,Llegada,Duraciï¿½n
2016,16-15-1012,19,13,41.7,19.22825,98,46,3.5,-98.76763889,103.0,Mï¿½xico,Tlalmanalco,15,103,15103,Centro,Ejido Tlalmanalco,Otras actividades productivas,Industria,42474,42474,1 Dï¿½a,Superficial,Bosque de Encino - BQ,Adaptado,Impacto Mï¿½nimo,0.0,0,8.0,0.0,0.0,8.0,6 a 10 Hectï¿½reas,0.003472222,0.048611111,0.298611111
2020,20-12-0069,16,53,27.58,16.890994,98,17,44.02,-98.29556111,62.0,Guerrero,Tlacoachistlahuaca,12,62,12062,Centro,Ejido Tierra Blanca,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,43934,43935,2 a 3 Dï¿½as,Superficial,Bosque de Encino,Adaptado,Impacto Mï¿½nimo,0.0,0,6.5,3.5,4.0,14.0,11 a 20 Hectï¿½reas,0.0625,0.065972222,1.229166667
2018,18-21-0129,19,10,13.23,19.170342,97,19,25.28,-97.32368889,179.0,Puebla,Tlachichuca,21,179,21179,Centro,Nuevo Saltillo,Actividades Pecuarias,Quema para pastoreo,43164,43164,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,44.0,0.0,44.0,21 a 50 Hectï¿½reas,0.003472222,0.027777778,0.166666667
2015,15-14-0310,20,17,14.8,20.287444,105,13,38.3,-105.2273056,20.0,Jalisco,Cabo Corrientes,14,20,14020,Occidente,Arroyo Verde,Cazadores,Ninguna / No aplica,42179,42180,2 a 3 Dï¿½as,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,33.0,33.0,21.5,87.5,51 a 100 Hectï¿½reas,0.0625,0.104166667,1.166666667
2017,17-09-0458,19,10,33.32351486,19.175923,99,12,42.22847421,-99.21173013,12.0,Ciudad de Mï¿½xico,Tlalpan,9,12,9012,Centro,Ajusco,Actividades ilï¿½citas,Vandalismo,42835,42835,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,1.4,0.0,1.4,0 a 5 Hectï¿½reas,0.003472222,0.017361111,0.055555556
2016,16-10-0062,25,2,19.1,25.038639,106,14,8.6,-106.2357222,32.0,Durango,Santiago Papasquiaro,10,32,10032,Norte,SALTO DE CAMELLONES,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,42487,42489,2 a 3 Dï¿½as,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,12.5,12.5,0.0,25.0,21 a 50 Hectï¿½reas,0.008333333,0.013888889,2.142361111
2022,22-14-1111,22,1,53.94,22.03165,104,18,3.85,-104.3010694,61.0,Jalisco,Mezquitic,14,61,14061,Occidente,Popotita,Actividades agrï¿½colas,Quema para preparaciï¿½n de siembra,12/5/2022,13/05/2022,2 a 3 Dï¿½as,Superficial,Selva Baja Caducifolia,Sensible,Impacto Mï¿½nimo,,0,0.0,10.0,25.61,35.61,21 a 50 Hectï¿½reas,0:30,6:00,30:30:00
2020,20-12-0148,17,16,30.5,17.275139,99,31,54.8,-99.53188889,29.0,Guerrero,Chilpancingo de los Bravo,12,29,12029,Centro,Ejido El Ocotito,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,43962,43963,2 a 3 Dï¿½as,Superficial,Bosque de Encino-Pino,Adaptado,Impacto Mï¿½nimo,0.0,0,3.15,3.0,7.0,13.15,11 a 20 Hectï¿½reas,0.041666667,0.166666667,0.916666667
2015,15-23-0040,18,40,7.31,18.668697,88,51,22.61,-88.85628056,4.0,Quintana Roo,Othï¿½n P. Blanco,23,4,23004,Sureste,San Pedro,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,42119,42123,4 a 7 Dï¿½as,Superficial,Selva mediana subperennifolia - SMQ,Sensible,Impacto Mï¿½nimo,0.0,0,40.95,0.0,0.0,40.95,21 a 50 Hectï¿½reas,0.083333333,0.041666667,4.333333333
2021,21-15-0145,19,41,38.3,19.693972,99,27,6.5,-99.45180556,112.0,Mï¿½xico,Villa del Carbï¿½n,15,112,15112,Centro,Ejido Rancherï¿½a Loma Alta / Los Platitos,Fogatas,Fogatas de paseantes,44236,44236,1 Dï¿½a,Superficial,Bosque de Pino-Encino,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,2.0,0.0,2.0,0 a 5 Hectï¿½reas,0.003472222,0.024305556,0.069444444
2017,17-17-0171,19,4,28.04,19.074456,99,12,46.94,-99.21303889,9.0,Morelos,Huitzilac,17,9,17009,Centro,Coajomulco,Actividades ilï¿½citas,Litigios,42816,42816,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,0.5,0.4,0.0,0.9,0 a 5 Hectï¿½reas,0.003472222,0.024305556,0.107638889
2017,17-20-0009,16,9,32.4,16.159,95,39,43.2,-95.662,52.0,Oaxaca,Magdalena Tequisistlï¿½n,20,52,20052,Centro,San Miguel Ecatepec,Actividades ilï¿½citas,Vandalismo,42741,42745,4 a 7 Dï¿½as,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Moderado,0.0,49,0.0,147.0,294.0,490.0,Mayor a 100 Hectï¿½reas,1.083333333,0.208333333,3.75
2018,18-12-0182,17,0,43.3,17.012028,98,21,31.21,-98.35866944,78.0,Guerrero,Cochoapa el Grande,12,78,12078,Centro,Rio antador Chiquito. ,Desconocidas,Ninguna / No aplica,43208,43211,4 a 7 Dï¿½as,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,54.2,79.5,53.3,187.0,Mayor a 100 Hectï¿½reas,0.041666667,0.041666667,2.875
2019,19-21-0102,19,35,0.5,19.583472,97,43,46.2,-97.7295,83.0,Puebla,Ixtacamaxtitlï¿½n,21,83,21083,Centro,Jalacingo,Actividades ilï¿½citas,Vandalismo,43526,43527,2 a 3 Dï¿½as,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,3.0,2.52,6.0,6.0,0.0,17.52,11 a 20 Hectï¿½reas,0.003472222,0.027777778,0.958333333
2019,19-15-0014,19,19,18.1,19.321694,99,45,1.85,-99.75051389,118.0,Mï¿½xico,Zinacantepec,15,118,15118,Centro,Ejido San Luis Mextepec,Fogatas,Fogatas de paseantes,43494,43494,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,3,0.0,0.0,0.0,3.0,0 a 5 Hectï¿½reas,0.006944444,0.027777778,0.090277778
2018,18-09-0201,19,8,17.5,19.138194,99,1,21.37,-99.02260278,9.0,Ciudad de Mï¿½xico,Milpa Alta,9,9,9009,Centro,San Lorenzo Tlacoyucan,Actividades ilï¿½citas,Vandalismo,43162,43162,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,0.4,0.0,0.4,0 a 5 Hectï¿½reas,0.003472222,0.024305556,0.08125
2018,18-09-0007,19,6,19.22,19.105339,99,11,4.83,-99.184675,12.0,Ciudad de Mï¿½xico,Tlalpan,9,12,9012,Centro,San Miguel Topilejo,Actividades Pecuarias,Quema para pastoreo,43105,43105,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,0.6,0.0,0.6,0 a 5 Hectï¿½reas,0.003472222,0.03125,0.097222222
2020,20-14-0469,20,49,9.48,20.8193,103,23,36.44,-103.3934556,120.0,Jalisco,Zapopan,14,120,14120,Occidente, Tateposco,Actividades ilï¿½citas,Vandalismo,43985,43985,1 Dï¿½a,Superficial,Bosque de Encino,Adaptado,Impacto Mï¿½nimo,0.0,0,0.46,0.0,0.0,0.46,0 a 5 Hectï¿½reas,0.020833333,0.020833333,0.120833333
2022,22-20-0145,15,55,26.212,15.923948,96,41,26.18,-96.69060556,85.0,Oaxaca,San Agustï¿½n Loxicha,20,85,20085,Centro,Magdalena Loxicha,Desconocidas,Desconocidas,22/05/2022,24/05/2022,2 a 3 Dï¿½as,Superficial,Selva Mediana Subperennifolia,Sensible,Impacto Mï¿½nimo,,0,0.0,0.0,20.0,40.03,21 a 50 Hectï¿½reas,13:00,0:00,47:00:00
2017,17-16-0330,19,24,41.0,19.411389,101,57,50.8,-101.9641111,107.0,Michoacï¿½n,Zacapu,16,107,16107,Occidente,Cerro de la Caja,Actividades Agrï¿½colas,Quema para desmontar,42829,42831,2 a 3 Dï¿½as,Superficial,Bosque de Encino-Pino - BQP,Adaptado,Impacto Moderado,0.0,5,20.0,15.0,20.0,60.0,51 a 100 Hectï¿½reas,0.006944444,0.0625,2.25
2018,18-26-0054,30,15,21.45,30.255958,110,5,50.22,-110.0972833,6.0,Sonora,Arizpe,26,6,26006,Noroeste,El Bamori,Naturales,Rayos,43261,43267,Mayor de 7 Dï¿½as,Superficial,Bosque de Encino - BQ,Adaptado,Impacto Mï¿½nimo,0.0,0,716.93,2867.75,0.0,3584.68,Mayor a 100 Hectï¿½reas,0.003472222,2.017361111,5.854166667
2021,21-29-0030,19,15,39.1,19.260861,97,57,31.9,-97.95886111,13.0,Tlaxcala,Huamantla,29,13,29013,Centro,Pilares,Actividades Pecuarias,Quema para pastoreo,44232,44232,1 Dï¿½a,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,0.25,0.0,0.25,0 a 5 Hectï¿½reas,0.003472222,0.020833333,0.0625
2021,21-09-1400,19,9,34.94484,19.159707,99,5,0.16764,-99.0833799,9.0,Ciudad de Mï¿½xico,Milpa Alta,9,9,9009,Centro,B. C. San Salvador Cuauhtenco,Actividades ilï¿½citas,Vandalismo,44269,44269,1 Dï¿½a,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,0.35,0.0,0.35,0 a 5 Hectï¿½reas,0.003472222,0.017361111,0.102083333
2018,18-10-0162,24,12,39.91,24.211086,105,30,6.29,-105.5017472,26.0,Durango,San Dimas,10,26,10026,Norte,Ejido San Antonio de la Cruz y Anexos,Residuos de aprovechamiento forestal,Ninguna / No aplica,43239,43239,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,6.0,0.0,6.0,6 a 10 Hectï¿½reas,0.010416667,0.013888889,0.208333333
2021,21-08-0092,27,30,14.18,27.503939,107,53,46.43,-107.8962306,65.0,Chihuahua,Urique,8,65,8065,Norte,Ej. San Alonso,Fumadores,Ninguna / No aplica,44278,44278,1 Dï¿½a,Superficial,Bosque de Pino-Encino,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,1.0,0.0,1.0,0 a 5 Hectï¿½reas,0.025694444,0.019444444,0.159722222
2021,21-14-0074,20,39,2.75,20.650764,103,27,51.32,-103.4642556,120.0,Jalisco,Zapopan,14,120,14120,Occidente,El Colli,Actividades ilï¿½citas,Vandalismo,44230,44230,1 Dï¿½a,Superficial,Bosque de Encino,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,0.2,0.241,0.441,0 a 5 Hectï¿½reas,0.006944444,0.020833333,0.083333333
2019,19-15-0180,18,57,46.1,18.962806,100,12,54.5,-100.2151389,82.0,Mï¿½xico,Tejupilco,15,82,15082,Centro,Comunal San Lucas del Maï¿½z,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,43529,43529,1 Dï¿½a,Superficial,Bosque de Encino - BQ,Adaptado,Impacto Mï¿½nimo,0.0,0,1.0,1.0,0.0,2.0,0 a 5 Hectï¿½reas,0.006944444,0.0625,0.145833333
2017,17-26-0006,27,52,27.23,27.874231,109,26,27.99,-109.4411083,51.0,Sonora,Rosario,26,51,26051,Noroeste,El Palo quemado,Fogatas,Fogatas de paseantes,42811,42813,2 a 3 Dï¿½as,Superficial,Selva baja caducifolia - SBC,Sensible,Impacto Mï¿½nimo,0.0,0,0.0,232.27,154.85,387.12,Mayor a 100 Hectï¿½reas,0.125,0.125,2.375
2019,19-32-0074,22,45,12.72,22.753533,102,33,40.84,-102.5613444,56.0,Zacatecas,Zacatecas,32,56,32056,Occidente,Cerro La Virgen,Actividades ilï¿½citas,Vandalismo,43599,43599,1 Dï¿½a,Superficial,Matorral Crasicaule - MC,Otros,Impacto Mï¿½nimo,0.0,0,5.0,10.0,0.0,15.0,11 a 20 Hectï¿½reas,0.010416667,0.017361111,0.270833333
2015,15-14-0106,19,51,28.1,19.857806,103,11,54.7,-103.1985278,85.0,Jalisco,Tamazula de Gordiano,14,85,14085,Occidente,Las Trojes,Fogatas,Otras,42118,42118,1 Dï¿½a,Superficial,Bosque de Encino-Pino - BQP,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,0.0,1.5,1.5,0 a 5 Hectï¿½reas,0.010416667,0.107638889,0.239583333
2017,17-09-0634,19,8,53.1,19.148083,99,10,15.3,-99.17091667,12.0,Ciudad de Mï¿½xico,Tlalpan,9,12,9012,Centro,San Miguel Topilejo,Actividades ilï¿½citas,Vandalismo,43087,43087,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,2.0,0.0,2.0,0 a 5 Hectï¿½reas,0.003472222,0.010416667,0.076388889
2020,20-12-0032,17,32,33.14,17.542539,99,28,39.67,-99.47768611,29.0,Guerrero,Chilpancingo de los Bravo,12,29,12029,Centro,Chilpancingo,Desconocidas,Ninguna / No aplica,43917,43917,1 Dï¿½a,Superficial,Palmar Natural,Adaptado,Impacto Mï¿½nimo,0.0,0,0.3,0.3,0.4,1.0,0 a 5 Hectï¿½reas,0.003472222,0.010416667,0.243055556
2015,15-27-0006,18,18,51.87,18.314408,92,47,38.56,-92.79404444,3.0,Tabasco,Centla,27,3,27003,Sureste,El arenal,Cazadores,0,42103,42103,1 Dï¿½a,Superficial,Vegetaciï¿½n Halï¿½fila (Hidrï¿½fila) - VHH,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,5.2,0.0,5.2,0 a 5 Hectï¿½reas,0.010416667,0.010416667,0.201388889
2018,18-09-0153,19,7,38.8,19.127444,99,15,26.9,-99.25747222,12.0,Ciudad de Mï¿½xico,Tlalpan,9,12,9012,Centro,San Miguel Topilejo,Actividades Pecuarias,Quema para pastoreo,43149,43149,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,60.0,0.0,60.0,51 a 100 Hectï¿½reas,0.003472222,0.03125,0.239583333
2019,19-16-0071,19,15,30.7,19.258528,101,35,56.0,-101.5988889,9.0,Michoacï¿½n,Ario,16,9,16009,Occidente,Ejido Tepanal,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,43533,43533,1 Dï¿½a,Mixto,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,1.0,0.5,0.0,2.0,0 a 5 Hectï¿½reas,0.013888889,0.041666667,0.208333333
2017,17-12-0127,17,9,23.61,17.156558,99,49,46.89,-99.82969167,1.0,Guerrero,Acapulco de Juï¿½rez,12,1,12001,Centro,San Miguel Carbonera,Desconocidas,Desconocidas,42834,42835,2 a 3 Dï¿½as,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,49.0,40.0,60.0,149.0,Mayor a 100 Hectï¿½reas,0.125,0.041666667,1.166666667
2019,19-15-0773,19,19,17.9,19.321639,100,7,33.6,-100.126,32.0,Mï¿½xico,Donato Guerra,15,32,15032,Centro,Particular Arturo Ortega,Actividades ilï¿½citas,Vandalismo,43569,43569,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,4.0,0.0,0.0,4.0,0 a 5 Hectï¿½reas,0.003472222,0.027777778,0.201388889
2017,17-13-0164,20,1,31.85,20.025514,98,41,8.31,-98.68564167,22.0,Hidalgo,Epazoyucan,13,22,13022,Centro,Cerro El Chililete,Actividades Pecuarias,Quema para pastoreo,42827,42827,1 Dï¿½a,Superficial,Matorral Crasicaule - MC,Otros,Impacto Mï¿½nimo,0.0,0,2.31,0.0,0.0,2.31,0 a 5 Hectï¿½reas,0.003472222,0.013888889,0.104166667
2017,17-30-0007,19,33,10.69,19.552969,97,13,15.56,-97.22098889,128.0,Veracruz,Perote,30,128,30128,Centro,Ejido Perote,Fogatas,Otras,42751,42751,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,0.5,0.25,0.0,0.75,0 a 5 Hectï¿½reas,0.006944444,0.017361111,0.156944444
2017,17-16-0171,19,41,30.0,19.691667,101,46,15.3,-101.7709167,32.0,Michoacï¿½n,Erongarï¿½cuaro,16,32,16032,Occidente,Tenencia Lazaro C,Actividades ilï¿½citas,Rencillas,42802,42802,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Moderado,0.25,1,0.43,0.0,0.0,1.68,0 a 5 Hectï¿½reas,0.006944444,0.076388889,0.25
2016,16-14-0680,19,49,50.7,19.83075,104,38,11.0,-104.6363889,68.0,Jalisco,Villa Purificaciï¿½n,14,68,14068,Occidente,Picacho de la Bandera,Actividades Pecuarias,Quema para pastoreo,42525,42527,2 a 3 Dï¿½as,Superficial,Bosque de Encino-Pino - BQP,Adaptado,Impacto Mï¿½nimo,,,8.28,70.0,200.0,278.28,Mayor a 100 Hectï¿½reas,0.583333333,0.0625,1.958333333
2018,18-25-0051,25,53,6.3,25.885083,107,34,43.1,-107.5786389,3.0,Sinaloa,Badiraguato,25,3,25003,Noroeste,Llano Grande,Desconocidas,Ninguna / No aplica,43275,43276,2 a 3 Dï¿½as,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,5.0,0.0,0.0,5.0,0 a 5 Hectï¿½reas,0.458333333,0.041666667,0.75
2022,22-16-0482,19,43,49.6,19.730444,101,14,48.5,-101.2468056,53.0,Michoacï¿½n,Morelia,16,53,16053,Occidente,Ejido Quinceo / Cerro de Quinceo,Desconocidas,Desconocidas,21/05/2022,21/05/2022,1 Dï¿½a,Superficial,Bosque de Encino,Adaptado,Impacto Mï¿½nimo,,0,0.0,0.0,10.0,37.99,21 a 50 Hectï¿½reas,0:05,0:45,7:20
2022,22-18-0083,21,50,7.13,21.835314,104,11,54.12,-104.1983667,19.0,Nayarit,La Yesca,18,19,18019,Occidente,Ocota de la Sierra,Desconocidas,Desconocidas,8/5/2022,10/5/2022,2 a 3 Dï¿½as,Superficial,Bosque de Encino-Pino,Adaptado,Impacto Mï¿½nimo,,0,0.0,325.01,210.01,674.6,Mayor a 100 Hectï¿½reas,1:30,2:30,52:00:00
2021,21-08-0612,26,1,21.6,26.022667,106,59,21.92,-106.9894222,29.0,Chihuahua,Guadalupe y Calvo,8,29,8029,Norte,P.P. Tahonas,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,44340,44340,1 Dï¿½a,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,0.0,1,1.5,0.5,3.0,6.0,6 a 10 Hectï¿½reas,0.006944444,0.024305556,0.236111111
2016,16-15-1122,20,1,23.0,20.023056,99,54,43.0,-99.91194444,1.0,Mï¿½xico,Acambay de Ruï¿½z Castaï¿½eda,15,1,15001,Centro,Ejido Muyteje,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,42478,42478,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,2.0,0.0,0.0,2.0,0 a 5 Hectï¿½reas,0.020833333,0.041666667,0.121527778
2016,16-15-1393,19,14,34.0,19.242778,98,46,9.0,-98.76916667,25.0,Mï¿½xico,Chalco,15,25,15025,Centro,Ejido Mira Flores,Otras actividades productivas,Minerï¿½a (Extracciï¿½n de materiales),42496,42496,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,5.0,0.0,0.0,5.0,0 a 5 Hectï¿½reas,0.003472222,0.034722222,0.166666667
2017,17-12-0151,17,19,53.74,17.331594,100,11,54.89,-100.1985806,11.0,Guerrero,Atoyac de ï¿½lvarez,12,11,12011,Centro,Rio Verde,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,42841,42845,4 a 7 Dï¿½as,Superficial,Bosque de Encino-Pino - BQP,Adaptado,Impacto Mï¿½nimo,0.0,0,16.0,20.0,170.0,206.0,Mayor a 100 Hectï¿½reas,0.083333333,0.458333333,4.041666667
2016,16-10-0076,22,56,30.8,22.941889,104,36,8.6,-104.6023889,14.0,Durango,Mezquital,10,14,10014,Norte,SANTA MARIA DE OCOTAN,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,42483,42483,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,1.0,0.0,2.0,3.0,0 a 5 Hectï¿½reas,0.010416667,0.020833333,0.215277778
2016,16-01-0089,22,10,57.6,22.182667,102,20,51.6,-102.3476667,7.0,Aguascalientes,Rincï¿½n de Romos,1,7,1007,Occidente,Presa de San Blas,Actividades ilï¿½citas,Vandalismo,42506,42506,1 Dï¿½a,Superficial,Matorral Crasicaule - MC,Otros,Impacto Mï¿½nimo,0.0,0,0.51,4.07,0.0,4.58,0 a 5 Hectï¿½reas,0.006944444,0.013888889,0.125
2017,17-21-0053,19,0,32.0,19.008889,98,5,34.0,-98.09277778,15.0,Puebla,Amozoc,21,15,21015,Centro,El Jawey,Actividades ilï¿½citas,Vandalismo,42758,42759,2 a 3 Dï¿½as,Superficial,Pastizal Natural - PN,Adaptado,Impacto Mï¿½nimo,1.0,0,9.19,11.0,0.0,21.19,21 a 50 Hectï¿½reas,0.010416667,0.020833333,0.8125
2018,18-18-0068,21,52,21.16,21.872544,104,23,0.07,-104.3833528,19.0,Nayarit,La Yesca,18,19,18019,Occidente,Guadalupe Ocotï¿½n,Actividades Pecuarias,Quema para pastoreo,43243,43247,4 a 7 Dï¿½as,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,18.0,37.0,89.0,144.0,Mayor a 100 Hectï¿½reas,0.0208333,0.27083,4.25
2020,20-09-1518,19,10,18.6,19.171833,99,13,2.2,-99.21727778,12.0,Ciudad de Mï¿½xico,Tlalpan,9,12,9012,Centro,B. C. San Miguel Topilejo,Actividades ilï¿½citas,Vandalismo,43933,43933,1 Dï¿½a,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,0.0,0.81,0.81,0 a 5 Hectï¿½reas,0.003472222,0.024305556,0.118055556
2021,21-08-0463,26,2,48.29,26.046747,106,44,24.57,-106.7401583,29.0,Chihuahua,Guadalupe y Calvo,8,29,8029,Norte,Ej. Chinatu ,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,44344,44346,2 a 3 Dï¿½as,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,0.0,0,5.0,10.0,25.0,40.0,21 a 50 Hectï¿½reas,0.006944444,0.034722222,2.5
2019,19-29-0026,19,22,35.3,19.376472,98,7,14.2,-98.12061111,38.0,Tlaxcala,Tzompantepec,29,38,29038,Centro,SAN ANDRES,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,43514,43514,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,1.0,0.0,1.0,0 a 5 Hectï¿½reas,0.000115741,0.000462963,0.002083333
2017,17-22-0002,20,53,23.0,20.889722,99,31,24.0,-99.52333333,4.0,Querï¿½taro,Cadereyta de Montes,22,4,22004,Centro,La Veracruz,Desconocidas,Desconocidas,42788,42788,1 Dï¿½a,Superficial,Matorral Desï¿½rtico Micrï¿½filo - MDM,Otros,Impacto Mï¿½nimo,0.0,0,1.2,0.0,0.0,1.2,0 a 5 Hectï¿½reas,0.041666667,0.083333333,0.208333333
2017,17-15-0705,18,58,2.68,18.967411,99,51,28.01,-99.85778056,97.0,Mï¿½xico,Texcaltitlï¿½n,15,97,15097,Centro,Ejido Texcaltitlan,Fogatas,Fogatas de paseantes,42824,42824,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Moderado,0.0,0,3.0,0.0,0.0,3.0,0 a 5 Hectï¿½reas,0.006944444,0.017361111,0.09375
2022,22-14-0938,20,37,33.4,20.625944,103,30,6.32,-103.5017556,120.0,Jalisco,Zapopan,14,120,14120,Occidente,San Jose de la Montaï¿½a,Desconocidas,Desconocidas,30/04/2022,1/5/2022,2 a 3 Dï¿½as,Superficial,Bosque de Encino,Adaptado,Impacto Mï¿½nimo,,0,0.0,0.0,0.0,0.22,0 a 5 Hectï¿½reas,0:15,0:27,5:30
2016,16-26-0072,29,33,54.4,29.565111,109,4,48.59,-109.0801639,40.0,Sonora,Nï¿½cori Chico,26,40,26040,Noroeste,Basuchi,Desconocidas,Desconocidas,42544,42545,2 a 3 Dï¿½as,Superficial,Matorral Subtropical - MST,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,18.96,0.0,18.96,11 a 20 Hectï¿½reas,0.0625,0.25,1.166666667
2017,17-13-0301,19,57,40.5,19.96125,98,15,44.9,-98.26247222,16.0,Hidalgo,Cuautepec de Hinojosa,13,16,13016,Centro,Mano pintada ,Fumadores,Ninguna / No aplica,43079,43079,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,3,1.0,0.0,0.0,4.0,0 a 5 Hectï¿½reas,0.003472222,0.017361111,0.107638889
2015,15-08-0042,26,23,20.3,26.388972,106,24,50.3,-106.4139722,7.0,Chihuahua,Balleza,8,7,8007,Norte,Ej. Guajolotes,Fumadores,Ninguna / No aplica,42100,42100,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0.5,0.0,0.0,0.0,0.5,0 a 5 Hectï¿½reas,0.003472222,0.010416667,0.041666667
2018,18-15-0998,19,16,26.1,19.273917,99,25,33.9,-99.42608333,62.0,Mï¿½xico,Ocoyoacac,15,62,15062,Centro,Comunal San Jeronimo Acazulco,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,43203,43203,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,0.5,0.0,0.0,0.5,0 a 5 Hectï¿½reas,0.003472222,0.024305556,0.083333333
2021,21-14-1236,20,49,28.68,20.824633,103,53,21.47,-103.8892972,94.0,Jalisco,Tequila,14,94,14094,Occidente,Huizizilapa,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,44345,44347,2 a 3 Dï¿½as,Superficial,Bosque de Encino,Adaptado,Impacto Mï¿½nimo,0.0,0,5.43,0.0,5.0,10.43,11 a 20 Hectï¿½reas,0.022222222,0.050694444,2.239583333
2016,16-08-0080,26,51,47.11,26.863086,107,3,38.7,-107.06075,27.0,Chihuahua,Guachochi,8,27,8027,Norte,P.P. El Chivio,Fogatas,Otras,42429,42429,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,3.2,0.0,3.2,0 a 5 Hectï¿½reas,0.003472222,0.024305556,0.079861111
